Page 12  |  1 table(s) detected

=== Table 0  9 x 3  bbox=[71, 80, 549, 736]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Col0                                                                                                                                                                                                                           Col1                                                                                                                                                                                                             (Millions of yen)
0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Term\nItems                                                                                                                                                                                                           As of March 31, 2024                                                                                                                                                                                                      As of September 30, 2024
1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NaN                                                                                                                                                                                                                         Amount                                                                                                                                                                                                                        Amount
2  ASSETS:\nCash and deposits\nCall loans\nReceivables under resale agreements\nMonetary claims bought\nMoney held in trust\nSecurities\n[Japanese government bonds]\n[Japanese local government bonds]\n[Japanese corporate bonds]\n[Stocks]\n[Foreign securities]\nLoans\nPolicy loans\nIndustrial and commercial loans\nLoans to the Management Network\nTangible fixed assets\nIntangible fixed assets\nAgency accounts receivable\nReinsurance receivables\nOther assets\nDeferred tax assets\nReserve for possible loan losses  1,152,730\n40,000\n1,047,192\n25,392\n6,271,415\n47,694,597\n[36,037,546]\n[2,634,528]\n[4,119,871]\n[558,536]\n[2,168,841]\n3,281,313\n149,707\n849,174\n2,282,432\n136,571\n103,202\n11,296\n7,646\n449,553\n636,524\n(346)  1,647,182\n30,000\n945,686\n24,283\n6,202,290\n47,775,461\n[36,522,943]\n[2,329,395]\n[4,184,476]\n[552,662]\n[1,934,878]\n2,793,712\n153,918\n814,992\n1,824,801\n139,229\n114,973\n10,423\n10,157\n392,948\n689,983\n(374)
3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Total assets                                                                                                                                                                                                                     60,857,090                                                                                                                                                                                                                    60,775,958
4                                                                                                                    LIABILITIES:\nPolicy reserves and others\nReserve for outstanding claims\nPolicy reserves\nReserve for policyholder dividends\nReinsurance payables\nBonds payable\nOther liabilities\nPayables under repurchase agreements\nIncome taxes payable\nLease obligations\nOther liabilities\nReserve for employees’ retirement benefits\nReserve for management board benefit trust\nReserve for price fluctuations                                                                                                  51,988,334\n373,913\n50,512,792\n1,101,628\n6,001\n400,000\n4,095,691\n3,905,000\n1,617\n5,860\n183,213\n97,157\n391\n873,799                                                                                                51,577,829\n323,761\n50,152,498\n1,101,568\n5,865\n500,000\n4,382,479\n4,231,092\n4,016\n5,360\n142,009\n111,494\n329\n894,285
5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Total liabilities                                                                                                                                                                                                                     57,461,376                                                                                                                                                                                                                    57,472,282
6                                                                                                            NET ASSETS:\nCapital stock\nCapital surplus\nLegal capital surplus\nRetained earnings\nLegal retained earnings\nOther retained earnings\nReserve for reduction entry of real estate\nRetained earnings brought forward\nTreasury stock\nTotal shareholders’ equity\nNet unrealized gains (losses) on available-for-sale\nsecurities\nNet deferred gains (losses) on hedges\nTotal valuation and translation adjustments                                                                                                           500,000\n405,044\n405,044\n720,112\n91,216\n628,896\n4,506\n624,389\n(948)\n1,624,208\n1,775,693\n(4,186)\n1,771,506                                                                                                          500,000\n405,044\n405,044\n765,339\n94,818\n670,521\n4,377\n666,144\n(901)\n1,669,482\n1,640,759\n(6,566)\n1,634,193
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total net assets                                                                                                                                                                                                                      3,395,714                                                                                                                                                                                                                     3,303,675
8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total liabilities and net assets                                                                                                                                                                                                                     60,857,090                                                                                                                                                                                                                    60,775,958

