Page 7  |  1 table(s) detected

=== Table 0  9 x 3  bbox=[71, 66, 543, 742]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Col0                                                                                                                                                                                                                          Col1                                                                                                                                                                                                             (Millions of yen)
0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Term\nItems                                                                                                                                                                                                          As of March 31, 2025                                                                                                                                                                                                       As of December 31, 2025
1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               None                                                                                                                                                                                                                        Amount                                                                                                                                                                                                                        Amount
2  ASSETS:\nCash and deposits\nCall loans\nReceivables under resale agreements\nMonetary claims bought\nMoney held in trust\nSecurities\n[Japanese government bonds]\n[Japanese local government bonds]\n[Japanese corporate bonds]\n[Stocks]\n[Foreign securities]\nLoans\nPolicy loans\nIndustrial and commercial loans\nLoans to the Management Network\nTangible fixed assets\nIntangible fixed assets\nAgency accounts receivable\nReinsurance receivables\nOther assets\nDeferred tax assets\nReserve for possible loan losses  1,970,343\n30,000\n604,914\n23,215\n6,460,029\n46,528,662\n[35,390,389]\n[2,123,485]\n[4,126,013]\n[594,608]\n[2,024,510]\n2,530,051\n159,074\n754,604\n1,616,372\n140,266\n120,899\n10,872\n10,641\n398,023\n728,362\n(766)  1,510,713\n30,000\n627,330\n21,887\n7,815,229\n45,548,052\n[34,418,337]\n[2,014,700]\n[3,822,300]\n[766,200]\n[2,239,440]\n2,321,713\n163,114\n712,898\n1,445,699\n137,635\n125,544\n12,042\n14,762\n455,049\n358,433\n(984)
3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Total assets                                                                                                                                                                                                                    59,555,517                                                                                                                                                                                                                    58,977,410
4                                                                                    LIABILITIES:\nPolicy reserves and others\nReserve for outstanding claims\nPolicy reserves\nReserve for policyholder dividends\nReinsurance payables\nBonds payable\nOther liabilities\nPayables under repurchase agreements\nIncome taxes payable\nLease obligations\nOther liabilities\nReserve for management bonuses\nReserve for employees’ retirement benefits\nReserve for management board benefit trust\nReserve for price fluctuations                                                                                           50,165,652\n314,993\n48,765,531\n1,085,126\n5,945\n500,000\n4,702,371\n4,516,922\n2,149\n4,799\n178,499\n227\n108,493\n407\n829,930                                                                                             48,755,821\n323,205\n47,311,943\n1,120,672\n5,901\n500,000\n4,680,342\n4,424,507\n2,657\n4,551\n248,626\n-\n121,906\n395\n787,760
5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Total liabilities                                                                                                                                                                                                                    56,313,029                                                                                                                                                                                                                    54,852,127
6                                                                                                            NET ASSETS:\nCapital stock\nCapital surplus\nLegal capital surplus\nRetained earnings\nLegal retained earnings\nOther retained earnings\nReserve for reduction entry of real estate\nRetained earnings brought forward\nTreasury stock\nTotal shareholders’ equity\nNet unrealized gains (losses) on available-for-sale\nsecurities\nNet deferred gains (losses) on hedges\nTotal valuation and translation adjustments                                                                                                         500,000\n405,044\n405,044\n806,270\n98,803\n707,467\n4,193\n703,274\n(901)\n1,710,413\n1,551,688\n(19,614)\n1,532,073                                                                                                     500,000\n405,044\n405,044\n848,018\n107,398\n740,619\n4,003\n736,616\n(30,998)\n1,722,064\n2,457,480\n(54,261)\n2,403,219
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total net assets                                                                                                                                                                                                                     3,242,487                                                                                                                                                                                                                     4,125,283
8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total liabilities and net assets                                                                                                                                                                                                                    59,555,517                                                                                                                                                                                                                    58,977,410

