Page 7  |  1 table(s) detected

=== Table 0  9 x 3  bbox=[71, 66, 543, 730]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Col0                                                                                                                                                                                                                           Col1                                                                                                                                                                                                            (Millions of yen)
0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Term\nItems                                                                                                                                                                                                           As of March 31, 2024                                                                                                                                                                                                      As of December 31, 2024
1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NaN                                                                                                                                                                                                                         Amount                                                                                                                                                                                                                       Amount
2  ASSETS:\nCash and deposits\nCall loans\nReceivables under resale agreements\nMonetary claims bought\nMoney held in trust\nSecurities\n[Japanese government bonds]\n[Japanese local government bonds]\n[Japanese corporate bonds]\n[Stocks]\n[Foreign securities]\nLoans\nPolicy loans\nIndustrial and commercial loans\nLoans to the Management Network\nTangible fixed assets\nIntangible fixed assets\nAgency accounts receivable\nReinsurance receivables\nOther assets\nDeferred tax assets\nReserve for possible loan losses  1,152,730\n40,000\n1,047,192\n25,392\n6,271,415\n47,694,597\n[36,037,546]\n[2,634,528]\n[4,119,871]\n[558,536]\n[2,168,841]\n3,281,313\n149,707\n849,174\n2,282,432\n136,571\n103,202\n11,296\n7,646\n449,553\n636,524\n(346)  1,448,252\n30,000\n806,526\n23,882\n6,652,589\n47,436,179\n[36,183,706]\n[2,192,479]\n[4,223,819]\n[623,314]\n[1,996,501]\n2,764,852\n155,205\n787,923\n1,821,723\n140,591\n114,114\n11,326\n9,722\n412,735\n621,736\n(641)
3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Total assets                                                                                                                                                                                                                     60,857,090                                                                                                                                                                                                                   60,471,868
4                                                                                                                    LIABILITIES:\nPolicy reserves and others\nReserve for outstanding claims\nPolicy reserves\nReserve for policyholder dividends\nReinsurance payables\nBonds payable\nOther liabilities\nPayables under repurchase agreements\nIncome taxes payable\nLease obligations\nOther liabilities\nReserve for employees’ retirement benefits\nReserve for management board benefit trust\nReserve for price fluctuations                                                                                                  51,988,334\n373,913\n50,512,792\n1,101,628\n6,001\n400,000\n4,095,691\n3,905,000\n1,617\n5,860\n183,213\n97,157\n391\n873,799                                                                                               51,123,280\n303,637\n49,729,987\n1,089,655\n5,891\n500,000\n4,335,972\n4,141,402\n5,790\n5,069\n183,709\n112,815\n329\n903,788
5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Total liabilities                                                                                                                                                                                                                     57,461,376                                                                                                                                                                                                                   56,982,077
6                                                                                                            NET ASSETS:\nCapital stock\nCapital surplus\nLegal capital surplus\nRetained earnings\nLegal retained earnings\nOther retained earnings\nReserve for reduction entry of real estate\nRetained earnings brought forward\nTreasury stock\nTotal shareholders’ equity\nNet unrealized gains (losses) on available-for-sale\nsecurities\nNet deferred gains (losses) on hedges\nTotal valuation and translation adjustments                                                                                                           500,000\n405,044\n405,044\n720,112\n91,216\n628,896\n4,506\n624,389\n(948)\n1,624,208\n1,775,693\n(4,186)\n1,771,506                                                                                                        500,000\n405,044\n405,044\n766,352\n98,803\n667,548\n4,312\n663,236\n(901)\n1,670,494\n1,835,679\n(16,383)\n1,819,295
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total net assets                                                                                                                                                                                                                      3,395,714                                                                                                                                                                                                                    3,489,790
8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Total liabilities and net assets                                                                                                                                                                                                                     60,857,090                                                                                                                                                                                                                   60,471,868

